time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/fps,time/iterations,train/loss,train/policy_gradient_loss,train/n_updates,train/entropy_loss,train/learning_rate,train/clip_fraction,train/std,train/explained_variance,train/clip_range,train/value_loss,train/approx_kl
1024,1002.0,-141132.446207,10,100,1,,,,,,,,,,,
2048,1001.5,-149385.7179005,19,103,2,2800899.75,-0.004226743004983291,10,-7.09634638428688,0.0003,0.0078125,1.0007423162460327,4.076957702636719e-05,0.2,5637569.225,0.005128595
3072,1001.3333333333334,-148289.43759266668,29,102,3,3600459.75,-0.004830408719135449,20,-7.100544863939286,0.0003,0.0154296875,1.0015336275100708,-0.00020456314086914062,0.2,6862094.6875,0.0061648833
4096,1001.25,-131778.07956,39,102,4,2997962.25,-0.0009967690712073818,30,-7.102419978380203,0.0003,0.0,1.0015685558319092,-4.2319297790527344e-05,0.2,6006221.49375,0.0013242069
5120,1001.2,-125619.36968220002,49,103,5,1024859.75,-0.003997116646496579,40,-7.102214115858078,0.0003,0.02236328125,1.0012321472167969,-5.626678466796875e-05,0.2,1976057.140625,0.0061535463
6144,1001.1666666666666,-135853.30360433334,60,101,6,1303179.75,-0.0040482712793163955,50,-7.098815768957138,0.0003,0.02421875,1.0002176761627197,1.7285346984863281e-06,0.2,2712029.275,0.0058458336
7168,1001.1428571428571,-140494.08339171432,71,100,7,6442574.0,-0.0013451562786940484,60,-7.095877379179001,0.0003,0.0,1.000379204750061,-0.0003578662872314453,0.2,11453889.3875,0.00071048056
8192,1001.125,-138687.64077149998,81,100,8,4684366.5,-0.0036707966006360947,70,-7.094541466236114,0.0003,0.0033203125,0.9993857145309448,-0.0007926225662231445,0.2,9501832.2625,0.0033488318
9216,1001.1111111111111,-140781.06308966666,92,100,9,2867179.25,-0.004069816583069041,80,-7.093711543083191,0.0003,0.011328125,1.0003783702850342,-2.1457672119140625e-06,0.2,5780589.475,0.0053375354
10240,1001.1,-140502.161826,102,99,10,4197407.5,-0.002874758932739496,90,-7.096296620368958,0.0003,0.002734375,1.0002886056900024,-3.314018249511719e-05,0.2,7220675.16875,0.0035178014
11264,1001.0909090909091,-147979.80320427273,113,98,11,2417463.25,-0.005190499659511261,100,-7.098245853185654,0.0003,0.01220703125,1.0010887384414673,3.0994415283203125e-06,0.2,5206330.8625,0.0049802354
12288,1001.0833333333334,-145531.10031491666,124,98,12,7655440.5,-0.002241318119922653,110,-7.10030357837677,0.0003,0.00029296875,1.0011837482452393,-1.3470649719238281e-05,0.2,16075975.675,0.0017119112
13312,1001.0769230769231,-147419.7816583846,136,97,13,2000568.875,-0.0027948135510087015,120,-7.101146185398102,0.0003,0.00380859375,1.001340627670288,3.635883331298828e-06,0.2,3896227.28125,0.0037259022
14336,1001.0714285714286,-146574.36074485714,146,97,14,4007838.5,-0.005391621548915282,130,-7.101679086685181,0.0003,0.01259765625,1.001447081565857,-0.0001684427261352539,0.2,8502940.95,0.0056050275
15360,1001.0666666666667,-147575.19975346664,157,97,15,2714917.0,-0.0017050703871063888,140,-7.102034413814545,0.0003,0.0001953125,1.001518964767456,-6.389617919921875e-05,0.2,5575124.675,0.001851595
16384,1001.0625,-147027.9838838125,167,97,16,4460311.5,-0.003085168468533084,150,-7.099874198436737,0.0003,0.00185546875,1.0004619359970093,-1.609325408935547e-05,0.2,8646229.5,0.0029853447
17408,1001.0588235294117,-151444.53051329413,177,97,17,3583390.5,-0.0045239926490467045,160,-7.092992615699768,0.0003,0.01103515625,0.9988353848457336,-3.6954879760742188e-06,0.2,6853638.28125,0.0051939003
18432,1001.0555555555555,-154686.30597755557,189,97,18,7477096.5,-0.003940022943424992,170,-7.088325220346451,0.0003,0.0021484375,0.9988225698471069,8.040666580200195e-05,0.2,14866791.1375,0.0029303238
19456,1001.0526315789474,-156745.75498363157,200,97,19,6258298.0,-0.002577160167857073,180,-7.089666545391083,0.0003,0.000390625,0.9992420077323914,-9.369850158691406e-05,0.2,12906476.7875,0.0016947689
20480,1001.05,-158862.52756445,210,97,20,6707278.5,-0.005047573777846992,190,-7.09353598356247,0.0003,0.0046875,1.0003763437271118,-2.2649765014648438e-06,0.2,14335551.725,0.003776958
21504,1001.047619047619,-160276.3572298095,221,97,21,6029427.0,-0.003711775399278849,200,-7.097717589139938,0.0003,0.00205078125,1.0008236169815063,2.3245811462402344e-06,0.2,12376157.6625,0.0030709212
22528,1001.0454545454545,-161586.10706245454,231,97,22,4628722.0,-0.003259217453887686,210,-7.099544793367386,0.0003,0.00068359375,1.0011285543441772,-7.510185241699219e-06,0.2,10403098.7,0.0027039833
23552,1001.0434782608696,-163274.90381373913,242,97,23,5513867.0,-0.002251664031064138,220,-7.100402635335922,0.0003,0.000390625,1.0011842250823975,-2.7418136596679688e-06,0.2,11231688.575,0.0020736975
24576,1001.0416666666666,-162296.85298979166,252,97,24,5164308.5,-0.005899321293691173,230,-7.101701873540878,0.0003,0.01396484375,1.0016117095947266,-1.1920928955078125e-07,0.2,11627426.0375,0.005359008
25600,1001.04,-163380.25522288,263,97,25,2998556.75,-0.0014179688703734427,240,-7.103604435920715,0.0003,0.0,1.002082109451294,0.0,0.2,6096572.58125,0.0011137724
26624,1001.0384615384615,-162806.1965618846,274,97,26,4915324.0,-0.002130994736216962,250,-7.10672904253006,0.0003,0.00029296875,1.0028092861175537,-1.5497207641601562e-06,0.2,10283869.8625,0.0020987564
27648,1001.0370370370371,-167751.92480025924,285,96,27,6521212.5,-0.0019303278153529392,260,-7.110897082090378,0.0003,9.765625e-05,1.0038020610809326,2.0265579223632812e-06,0.2,13433743.775,0.0012421822
28672,1001.0357142857143,-165736.6350553214,296,96,28,8765746.0,-0.002851979236584157,270,-7.112923437356949,0.0003,0.000390625,1.0033882856369019,-1.5497207641601562e-06,0.2,16836857.15,0.0021980973
29696,1001.0344827586207,-165837.46313844825,307,96,29,3268370.0,-0.0020417960913619027,280,-7.11154790520668,0.0003,9.765625e-05,1.003488540649414,5.364418029785156e-07,0.2,6572847.5375,0.0017216522
30720,1001.0333333333333,-166138.98931539996,319,96,30,3233056.0,-0.0026306998857762664,290,-7.113856822252274,0.0003,0.00107421875,1.004366159439087,-1.6689300537109375e-06,0.2,6550719.475,0.002944591
31744,1001.0322580645161,-163452.4497800645,330,96,31,3683014.75,-0.0037320052331779154,300,-7.115040439367294,0.0003,0.00712890625,1.0037511587142944,-4.76837158203125e-07,0.2,7473790.7625,0.0044649923
32768,1001.03125,-161610.84285484377,341,95,32,993225.375,-0.00644784007454291,310,-7.113868683576584,0.0003,0.03837890625,1.0039056539535522,-1.1920928955078125e-07,0.2,1960115.2609375,0.005568846
33792,1001.030303030303,-159866.12332990908,351,96,33,1992670.625,-0.0037243162674712948,320,-7.114765495061874,0.0003,0.00361328125,1.0041301250457764,-8.344650268554688e-07,0.2,3949444.8625,0.003073844
34816,1001.0294117647059,-158659.71909458822,363,95,34,1669041.25,-0.006838820391567424,330,-7.114467829465866,0.0003,0.02822265625,1.0037957429885864,5.960464477539063e-08,0.2,3250279.215625,0.0067392327
35840,1001.0285714285715,-156949.01549171426,373,95,35,1851581.75,-0.005020989800686948,340,-7.117439186573028,0.0003,0.01455078125,1.005658507347107,-9.5367431640625e-07,0.2,3170330.678125,0.005628352
36864,1001.0277777777778,-157717.1177558611,384,95,36,3396051.75,-0.0021257893473375588,350,-7.122461557388306,0.0003,0.0001953125,1.005411982536316,-4.649162292480469e-06,0.2,7123417.6625,0.0019115738
37888,1001.027027027027,-158579.48214018918,394,95,37,5299672.5,-0.0020443444314878433,360,-7.1220376789569855,0.0003,0.0,1.0058352947235107,-0.0001100301742553711,0.2,11334552.55,0.0015204689
38912,1001.0263157894736,-158129.21809813156,405,95,38,4547914.0,-0.001340383366914466,370,-7.123555243015289,0.0003,0.0,1.005768060684204,-0.0008920431137084961,0.2,7855979.5875,0.00082829705
39936,1001.025641025641,-157606.5020108974,416,95,39,3055418.5,-0.0053057785495184365,380,-7.127016353607178,0.0003,0.0169921875,1.007421851158142,-3.5762786865234375e-07,0.2,5948712.59375,0.005672537
40960,1001.025,-155090.962906275,427,95,40,1206771.125,-0.003364206408150494,390,-7.1329349935054776,0.0003,0.0109375,1.0076873302459717,0.0,0.2,2254195.459375,0.00428308
41984,1001.0243902439024,-153797.1973023415,437,95,41,1088707.0,-0.003619449830148369,400,-7.130854719877243,0.0003,0.00400390625,1.0068399906158447,0.0,0.2,2523736.290625,0.0037989519
43008,1001.0238095238095,-153880.2399841905,447,96,42,3210960.25,-0.003225164266768843,410,-7.126337295770645,0.0003,0.000390625,1.0060313940048218,1.1920928955078125e-07,0.2,6864164.1375,0.0024426947
44032,1001.0232558139535,-153311.70044718607,458,96,43,2355316.75,-0.0013706866855500266,420,-7.123121464252472,0.0003,9.765625e-05,1.005535364151001,0.0,0.2,4827049.75625,0.0014578488
45056,1001.0222222222222,-153714.37081691113,469,95,44,3834925.25,-0.0018282971868757159,430,-7.12080317735672,0.0003,0.0,1.0050653219223022,-7.152557373046875e-07,0.2,8147558.075,0.0011734657
46080,1001.0217391304348,-154491.93613734786,479,96,45,3718968.0,-0.0064531999960308895,440,-7.1203039467334746,0.0003,0.0244140625,1.0054198503494263,-2.9802322387695312e-06,0.2,7355604.4125,0.0063670827
47104,1001.0212765957447,-155507.48279808514,490,96,46,4757238.5,-0.005116502108285204,450,-7.121338957548142,0.0003,0.01044921875,1.0052868127822876,0.0,0.2,10713085.3125,0.005025192
48128,1001.0208333333334,-156086.78553808335,500,96,47,6749844.5,-0.006561403453815728,460,-7.1199401140213014,0.0003,0.01181640625,1.0048739910125732,-1.1920928955078125e-07,0.2,12708098.4,0.0054263836
49152,1001.0204081632653,-156166.9179364898,511,96,48,4515349.0,-0.0028968457219889386,470,-7.119804042577743,0.0003,0.0015625,1.0054380893707275,-1.1920928955078125e-07,0.2,9759190.0625,0.0027973778
50176,1001.02,-156400.02077620002,521,96,49,3906359.5,-0.0021519095258554443,480,-7.124383038282394,0.0003,0.00029296875,1.006718635559082,-1.1920928955078125e-07,0.2,8448053.65,0.0022039572
51200,1001.0196078431372,-156510.94475756865,532,96,50,4248526.5,-0.0020632276457035912,490,-7.129113954305649,0.0003,0.00185546875,1.007054090499878,-1.1920928955078125e-07,0.2,7851937.05,0.002514449
52224,1001.0192307692307,-156682.3894627308,543,96,51,4064210.25,-0.0019602034968556835,500,-7.128403443098068,0.0003,0.0,1.0065672397613525,-1.1920928955078125e-07,0.2,7877704.15625,0.0018826807
53248,1001.0188679245283,-157161.32741975473,553,96,52,3928049.0,-0.005768681413610466,510,-7.12758783698082,0.0003,0.01826171875,1.0067304372787476,0.0,0.2,7493052.16875,0.0056946855
54272,1001.0185185185185,-157061.78977201856,564,96,53,4762760.0,-0.0011836295743705705,520,-7.129536187648773,0.0003,0.0,1.0074514150619507,0.0,0.2,9656302.86875,0.0009480285
55296,1001.0181818181818,-157912.03544260003,574,96,54,3871371.5,-0.0037672349193599076,530,-7.130909025669098,0.0003,0.00263671875,1.0070455074310303,-2.384185791015625e-07,0.2,8174822.225,0.003687872
56320,1001.0178571428571,-158201.4162785714,585,96,55,6047735.5,-0.0011882777384016664,540,-7.126981031894684,0.0003,0.0,1.0060088634490967,-5.245208740234375e-06,0.2,12400925.6125,0.0005839397
57344,1001.0175438596491,-158133.52108161402,596,96,56,5526353.5,-0.002507109017460607,550,-7.125388288497925,0.0003,0.0005859375,1.0065890550613403,-8.344650268554688e-07,0.2,10599701.925,0.0019720194
58368,1001.0172413793103,-158400.57604018966,606,96,57,3392200.25,-0.0029588489851448685,560,-7.124927484989167,0.0003,0.00029296875,1.0055490732192993,-3.5762786865234375e-07,0.2,7591346.39375,0.0022612342
59392,1001.0169491525423,-159076.51420574574,616,96,58,5424440.0,-0.0029100283223669975,570,-7.125632655620575,0.0003,0.0015625,1.0072921514511108,-5.1856040954589844e-05,0.2,9986959.575,0.0023194256
60416,1001.0166666666667,-159254.2128774333,626,96,59,6741292.5,-0.0011598426877753808,580,-7.133143883943558,0.0003,0.0,1.0082398653030396,-2.384185791015625e-07,0.2,13625548.4,0.0004061716
61440,1001.016393442623,-160103.41805744258,637,96,60,4942831.5,-0.0043081051204353574,590,-7.1353561103343965,0.0003,0.00458984375,1.0080854892730713,0.0,0.2,8909589.08125,0.004135521
62464,1001.016129032258,-160782.4784473064,647,96,61,6433706.5,-0.0012662322726100684,600,-7.135746890306473,0.0003,0.0,1.0087101459503174,-3.5762786865234375e-07,0.2,13240393.3375,0.00065365643
63488,1001.015873015873,-161174.0885694444,657,96,62,7509177.0,-0.0016262013697996736,610,-7.138349729776382,0.0003,0.0,1.0089386701583862,-1.1920928955078125e-07,0.2,13158121.9,0.00090510125
64512,1001.015625,-162364.73720721877,668,96,63,5622308.0,-0.00453843732830137,620,-7.137315952777863,0.0003,0.00439453125,1.0082347393035889,-2.384185791015625e-07,0.2,12234448.95,0.0035389338
65536,1001.0153846153846,-163800.0000128308,678,96,64,9708963.0,-0.003195856278762221,630,-7.134674966335297,0.0003,0.00029296875,1.0080287456512451,-5.960464477539062e-07,0.2,18222127.3875,0.0021175314
66560,1001.0151515151515,-164887.91264010608,689,96,65,7898958.0,-0.0017927531705936417,640,-7.134604805707932,0.0003,0.0,1.008233904838562,0.0,0.2,17782586.8,0.0011130916
67584,1001.0149253731344,-166143.9696308657,699,96,66,9936453.0,-0.0013597651501186191,650,-7.135073125362396,0.0003,0.0,1.008117914199829,-1.0728836059570312e-06,0.2,19544469.125,0.0006096768
68608,1001.0147058823529,-167114.4502635294,710,96,67,9321726.0,-0.002113682421622798,660,-7.135132455825806,0.0003,0.0,1.0083675384521484,-1.1920928955078125e-07,0.2,18177298.075,0.001106611
69632,1001.0144927536232,-168386.88861310144,720,96,68,7004774.0,-0.001236967387376353,670,-7.13541100025177,0.0003,0.0,1.0081031322479248,-2.384185791015625e-07,0.2,15725094.95,0.0006655006
70656,1001.0142857142857,-168837.40990787142,731,96,69,9830438.0,-0.0016275317466352135,680,-7.134834283590317,0.0003,0.0,1.0082666873931885,-1.1920928955078125e-07,0.2,18414858.225,0.0008630179
71680,1001.0140845070423,-169480.02227877468,742,96,70,5539083.0,-0.00545945621561259,690,-7.1352195799350735,0.0003,0.0091796875,1.008122205734253,-1.1920928955078125e-07,0.2,11657454.7625,0.0049362523
72704,1001.0138888888889,-169974.76487929167,752,96,71,8337935.0,-0.002514821488875896,700,-7.133089339733123,0.0003,0.0,1.0074551105499268,-1.3113021850585938e-06,0.2,16459099.8,0.0018343425
73728,1001.013698630137,-170262.0971649315,762,96,72,5174972.5,-0.0021446246246341616,710,-7.130098694562912,0.0003,0.0,1.0070070028305054,-1.1920928955078125e-07,0.2,10079933.3,0.0018261056
74752,1001.0135135135135,-170227.01326293245,772,96,73,5775746.0,-0.003377679066034034,720,-7.128810787200928,0.0003,0.001953125,1.0069923400878906,0.0,0.2,10523772.45,0.0032932183
75776,1001.0133333333333,-170033.78636004002,782,96,74,3508235.25,-0.005340321842231788,730,-7.12992115020752,0.0003,0.018359375,1.0073448419570923,0.0,0.2,7101092.1,0.005931824
76800,1001.0131578947369,-170131.99220427632,793,96,75,3985630.5,-0.0015272729157004505,740,-7.131485813856125,0.0003,0.0,1.0076488256454468,0.0,0.2,7718123.66875,0.0014680154
77824,1001.012987012987,-169823.0943875195,803,96,76,3058137.5,-0.004057410282257479,750,-7.134388607740402,0.0003,0.007421875,1.0084882974624634,5.960464477539063e-08,0.2,6210726.78125,0.00455689
78848,1001.0128205128206,-169750.6532405385,814,96,77,4630732.0,-0.00371974672016222,760,-7.138348537683487,0.0003,0.0046875,1.0092089176177979,0.0,0.2,9003649.34375,0.0035656155
79872,1001.0126582278481,-169933.87573141773,824,96,78,3815349.5,-0.0035569789411965757,770,-7.141098773479461,0.0003,0.005078125,1.0096113681793213,0.0,0.2,7877466.8125,0.0037360976
80896,1001.0125,-169687.569965625,835,96,79,4197150.0,-0.0032783303235191853,780,-7.14134396314621,0.0003,0.0072265625,1.0093225240707397,0.0,0.2,7583617.3375,0.0043486236
81920,1001.0123456790124,-169698.9750387037,846,96,80,4076871.75,-0.0034977558651007714,790,-7.141831016540527,0.0003,0.00703125,1.0098702907562256,-1.1920928955078125e-07,0.2,8024985.85625,0.004066737
82944,1001.0121951219512,-169609.92886899997,856,96,81,3995192.5,-0.0011375171568943187,800,-7.142273825407028,0.0003,0.0,1.009441614151001,0.0,0.2,7752456.86875,0.0011967479
83968,1001.0120481927711,-169780.69214207225,867,96,82,4624545.5,-0.005272199009777978,810,-7.138829547166824,0.0003,0.0115234375,1.0085300207138062,0.0,0.2,8713747.86875,0.005524181
84992,1001.0119047619048,-170415.5812608452,877,96,83,6059273.0,-0.0017063261475414038,820,-7.136398303508758,0.0003,0.0,1.0085976123809814,-2.384185791015625e-07,0.2,12476979.0125,0.0013814138
86016,1001.0117647058823,-170622.07167781173,888,96,84,5777994.5,-0.0023729746375465766,830,-7.136429178714752,0.0003,0.00029296875,1.0083423852920532,0.0,0.2,10922845.575,0.0020588804
87040,1001.0116279069767,-170941.09826016275,898,96,85,5657491.0,-0.005234409362310543,840,-7.135226505994797,0.0003,0.00908203125,1.0081312656402588,-1.1920928955078125e-07,0.2,11262668.6125,0.0046755034
88064,1001.0114942528736,-171041.82585160917,909,96,86,4820011.0,-0.0014378960360772908,850,-7.129897731542587,0.0003,0.0,1.0060245990753174,0.0,0.2,9799120.45,0.0013219828
89088,1001.0113636363636,-170939.39143802272,920,96,87,3629560.25,-0.00498606184264645,860,-7.125418847799301,0.0003,0.012109375,1.0067975521087646,-1.1920928955078125e-07,0.2,7169679.425,0.0055880984
90112,1001.0111111111111,-171589.2658662,931,96,88,5191680.0,-0.0017968930886127054,870,-7.131064486503601,0.0003,0.000390625,1.0081546306610107,-2.384185791015625e-07,0.2,10509747.225,0.0013553292
91136,1001.010989010989,-171698.46506979121,941,96,89,5821232.0,-0.0018186268309364096,880,-7.1366339206695555,0.0003,0.0001953125,1.0089551210403442,5.960464477539063e-08,0.2,12003738.3625,0.0013414301
92160,1001.0108695652174,-172256.90156273913,951,96,90,4537541.5,-0.00419271569699049,890,-7.139056158065796,0.0003,0.00771484375,1.0089975595474243,0.0,0.2,9318528.05,0.003941767
93184,1001.010752688172,-172776.11096982795,962,96,91,7285030.5,-0.004087884176988155,900,-7.136771792173386,0.0003,0.00341796875,1.008007287979126,-1.1920928955078125e-07,0.2,14794793.425,0.0033860104
94208,1001.0106382978723,-173020.84622645745,972,96,92,6776740.0,-0.00557317643542774,910,-7.132573264837265,0.0003,0.00810546875,1.0074472427368164,-1.1920928955078125e-07,0.2,13943520.5125,0.004856809
95232,1001.0105263157894,-173099.06489678947,983,96,93,5603873.5,-0.005429437611019239,920,-7.128490847349167,0.0003,0.009375,1.0062791109085083,0.0,0.2,10854204.5375,0.0051216325
96256,1001.0104166666666,-173112.8087094271,993,96,94,4748649.5,-0.002110897484817542,930,-7.122629952430725,0.0003,0.00068359375,1.0051804780960083,-1.1920928955078125e-07,0.2,9067883.95625,0.0022386652
97280,1001.0103092783505,-172811.28645768043,1003,96,95,4545135.0,-0.004400375741533935,940,-7.120260870456695,0.0003,0.00595703125,1.005455493927002,-1.1920928955078125e-07,0.2,8249253.5,0.004217538
