time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/fps,time/iterations,train/loss,train/policy_gradient_loss,train/n_updates,train/entropy_loss,train/learning_rate,train/clip_fraction,train/std,train/explained_variance,train/clip_range,train/value_loss,train/approx_kl
98304,1001.0102040816327,-172638.0663087449,1014,96,96,3282718.75,-0.0037603116041282194,950,-7.119864422082901,0.0003,0.00634765625,1.0047258138656616,1.7881393432617188e-07,0.2,6737147.78125,0.0044711246
99328,1001.010101010101,-172543.34868895958,1025,96,97,3449063.5,-0.0038972570560872554,960,-7.119350272417068,0.0003,0.00849609375,1.0055716037750244,-1.1920928955078125e-07,0.2,7227456.94375,0.0045160362
100352,1001.01,-172503.55600462,1035,96,98,3590887.5,-0.0007868574699386955,970,-7.120256197452545,0.0003,0.0,1.0048558712005615,1.1920928955078125e-07,0.2,7037616.5,0.00056098326
101376,1001.0,-172718.66406395004,1045,96,99,5113143.5,-0.003818811947712675,980,-7.118701142072678,0.0003,0.0037109375,1.0052001476287842,0.0,0.2,8979423.91875,0.003731467
102400,1001.0,-172426.41851643004,1056,96,100,3080702.25,-0.0019008915085578337,990,-7.121580338478088,0.0003,0.000390625,1.0058258771896362,0.0,0.2,6486241.43125,0.0015799496
103424,1001.0,-172504.25917610005,1066,96,101,2314590.0,-0.004620580223854631,1000,-7.124875098466873,0.0003,0.01259765625,1.0065423250198364,1.1920928955078125e-07,0.2,4584201.33125,0.0053201453
104448,1001.0,-173118.09753093004,1076,97,102,4249532.5,-0.0053336824872531,1010,-7.1253600239753725,0.0003,0.01044921875,1.0059125423431396,-1.1920928955078125e-07,0.2,8811893.14375,0.005153492
105472,1001.0,-173451.62000844005,1087,97,103,3041703.5,-0.003989729873137548,1020,-7.122051501274109,0.0003,0.0064453125,1.0053107738494873,5.960464477539063e-08,0.2,6473857.15625,0.0043388456
106496,1001.0,-172541.29576639005,1097,97,104,3151344.0,-0.0009651566448155791,1030,-7.1180708587169645,0.0003,0.0,1.0043967962265015,1.1920928955078125e-07,0.2,5577765.05625,0.0002841194
107520,1001.0,-171947.24093049002,1107,97,105,1300256.25,-0.0075394075771328065,1040,-7.116629707813263,0.0003,0.0390625,1.0047937631607056,0.0,0.2,2448969.30625,0.006507843
108544,1001.0,-172042.20856479005,1117,97,106,1635248.375,-0.0027647208742564546,1050,-7.11749130487442,0.0003,0.008984375,1.004601240158081,-1.1920928955078125e-07,0.2,3645213.56875,0.0046462705
109568,1001.0,-171706.08558841,1128,97,107,2953415.5,-0.004600869392743334,1060,-7.114899915456772,0.0003,0.0140625,1.003745675086975,-2.384185791015625e-07,0.2,5686209.53125,0.005460091
110592,1001.0,-171388.22853534002,1138,97,108,3381810.5,-0.0016397511295508592,1070,-7.110571873188019,0.0003,0.0,1.0029017925262451,-1.1920928955078125e-07,0.2,6043099.94375,0.00141913
111616,1001.0,-170386.22586038001,1149,97,109,1833948.75,-0.002797909147921018,1080,-7.101163113117218,0.0003,0.00302734375,0.9997444152832031,0.0,0.2,3710854.75625,0.0036617457
112640,1001.0,-170155.25437253003,1160,97,110,1687183.75,-0.004452713986393064,1090,-7.094506645202637,0.0003,0.0177734375,1.0006916522979736,-1.1920928955078125e-07,0.2,3368876.915625,0.005477142
113664,1001.0,-169664.38218782004,1174,96,111,1249624.5,-0.004063909876276739,1100,-7.097691690921783,0.0003,0.0091796875,1.0008940696716309,-2.384185791015625e-07,0.2,2604277.7125,0.0040055765
114688,1001.0,-169725.34451283998,1186,96,112,3052885.0,-0.0023584696784382684,1110,-7.099719351530075,0.0003,0.00029296875,1.0014867782592773,-4.76837158203125e-07,0.2,6479268.725,0.0014001329
115712,1001.0,-169271.42024736002,1197,96,113,2130912.25,-0.0013359777280129493,1120,-7.098539215326309,0.0003,0.0,1.0001782178878784,0.0,0.2,4380990.175,0.0009936071
116736,1001.0,-169346.25635459996,1209,96,114,2472517.5,-0.0028759317006915807,1130,-7.092537993192673,0.0003,0.0015625,0.9993604421615601,-1.1920928955078125e-07,0.2,5115313.04375,0.0031716542
117760,1001.0,-168784.43352536001,1220,96,115,3423633.25,-0.002360914013115689,1140,-7.091852623224258,0.0003,0.00078125,0.9999858736991882,-2.86102294921875e-06,0.2,6783310.925,0.0022837254
118784,1001.0,-168365.90222306,1231,96,116,5008162.5,-0.0030463297676760702,1150,-7.094222491979599,0.0003,0.00078125,1.0000759363174438,-2.6226043701171875e-06,0.2,9558283.38125,0.002519063
119808,1001.0,-168176.40487518001,1241,96,117,4633913.0,-0.0039018727431539444,1160,-7.090028965473175,0.0003,0.001171875,0.9981942176818848,-1.1920928955078125e-07,0.2,8715074.8,0.0031338306
120832,1001.0,-168150.41959411997,1252,96,118,6178632.5,-0.0015000657498603688,1170,-7.083930736780166,0.0003,0.0,0.9980095028877258,-0.0004366636276245117,0.2,13775408.7625,0.00080577336
121856,1001.0,-168201.56230219002,1263,96,119,5300027.0,-0.006030101474607363,1180,-7.0864923894405365,0.0003,0.01142578125,0.9990216493606567,-1.1920928955078125e-07,0.2,10312055.9375,0.0049853115
122880,1001.0,-168088.24128902997,1273,96,120,5699690.5,-0.0020102867973037066,1190,-7.089332801103592,0.0003,9.765625e-05,0.9991113543510437,1.7881393432617188e-07,0.2,10445202.0375,0.0013750137
123904,1001.0,-167548.64492514002,1284,96,121,4481804.5,-0.007266451955365483,1200,-7.086458057165146,0.0003,0.0150390625,0.9978843927383423,-2.8967857360839844e-05,0.2,9945063.68125,0.005620216
124928,1001.0,-167461.60316891,1295,96,122,3169056.5,-0.0039660788956098255,1210,-7.088144826889038,0.0003,0.0052734375,1.000127911567688,0.0,0.2,6217919.2625,0.0036372037
125952,1001.0,-166981.97537463,1306,96,123,3438049.25,-0.002947779308306053,1220,-7.097584533691406,0.0003,0.00302734375,1.0010958909988403,1.1920928955078125e-07,0.2,6368511.2625,0.0032722072
126976,1001.0,-167004.95078603,1317,96,124,3510331.0,-0.004680211513186805,1230,-7.102437365055084,0.0003,0.00576171875,1.002396821975708,-1.1920928955078125e-07,0.2,6805437.39375,0.0042125434
128000,1001.0,-165420.61839805,1327,96,125,3182618.25,-0.004704977426445112,1240,-7.106519049406051,0.0003,0.01064453125,1.002608299255371,-1.5497207641601562e-06,0.2,6390780.5625,0.005281942
129024,1001.0,-165627.5087249,1338,96,126,3293472.25,-0.0030381377844605597,1250,-7.104458749294281,0.0003,0.00029296875,1.001400351524353,-1.1920928955078125e-07,0.2,6548409.025,0.002122403
130048,1001.0,-165351.89538076002,1348,96,127,2737963.75,-0.002708281436935067,1260,-7.10149964094162,0.0003,0.00146484375,1.0017645359039307,5.960464477539063e-08,0.2,5927726.2875,0.0021809116
131072,1001.0,-165231.63989646002,1360,96,128,4168013.5,-0.001854225041461177,1270,-7.101064336299896,0.0003,9.765625e-05,1.0010019540786743,-3.5762786865234375e-07,0.2,8360903.675,0.001621672
132096,1001.0,-166023.27838976998,1370,96,129,3918087.0,-0.002822663262486458,1280,-7.099655675888061,0.0003,0.00126953125,1.0014441013336182,0.0,0.2,8135718.675,0.0025305685
133120,1001.0,-166578.82342471,1382,96,130,4073715.25,-0.0034264316549524666,1290,-7.099768179655075,0.0003,0.00234375,1.000751256942749,-2.384185791015625e-07,0.2,7948190.64375,0.0031794403
134144,1001.0,-167782.45210795998,1393,96,131,4724386.5,-0.0013287607405800372,1300,-7.095995628833771,0.0003,0.0,1.0001083612442017,-1.1920928955078125e-07,0.2,8256717.88125,0.0009632128
135168,1001.0,-168364.17042547,1404,96,132,5234876.5,-0.0027041112072765825,1310,-7.093803882598877,0.0003,0.0009765625,0.9998595118522644,1.1920928955078125e-07,0.2,10619831.3,0.00225271
136192,1001.0,-168120.72029775998,1415,96,133,3643488.75,-0.002535342198098078,1320,-7.09271325469017,0.0003,9.765625e-05,0.9996392130851746,-1.1920928955078125e-07,0.2,7551546.05625,0.0023296122
137216,1001.0,-167525.99182714,1427,96,134,4648688.5,-0.004832926933886483,1330,-7.090072417259217,0.0003,0.00634765625,0.9987225532531738,1.1920928955078125e-07,0.2,9338900.44375,0.0042999834
138240,1001.0,-167859.6848537,1440,95,135,2676220.75,-0.0022954472282435746,1340,-7.086080372333527,0.0003,0.00048828125,0.9981887936592102,0.0,0.2,5027867.21875,0.0022093218
139264,1001.0,-168276.54144488,1450,96,136,4465543.5,-0.0012971924705198034,1350,-7.085412031412124,0.0003,0.0,0.9985008239746094,-1.1920928955078125e-07,0.2,10156268.6125,0.0011269499
140288,1001.0,-169405.76721199,1461,95,137,4710974.5,-0.0022461706423200665,1360,-7.08501353263855,0.0003,9.765625e-05,0.9978076219558716,-1.1920928955078125e-07,0.2,9644395.73125,0.0016586909
141312,1001.0,-170565.65110913,1472,95,138,4371640.0,-0.003720650458126329,1370,-7.081894296407699,0.0003,0.001171875,0.997397243976593,0.0,0.2,8976882.39375,0.0031226175
142336,1001.0,-171281.8187836,1485,95,139,7699508.5,-0.0048509467858821155,1380,-7.081337314844132,0.0003,0.00283203125,0.9975477457046509,-0.000580906867980957,0.2,16199661.275,0.0033494444
143360,1001.0,-172225.01450741998,1498,95,140,8463183.0,-0.002356364141451195,1390,-7.0835903823375705,0.0003,0.0,0.9983009099960327,-8.225440979003906e-06,0.2,17696342.8125,0.0013290492
144384,1001.0,-172880.1454576,1509,95,141,8807874.0,-0.0017038962279912085,1400,-7.086174792051315,0.0003,0.0,0.9984664916992188,-0.00043952465057373047,0.2,17717031.1875,0.0010219626
145408,1001.0,-173230.11581832002,1520,95,142,8096730.5,-0.0024137617641827092,1410,-7.085638397932053,0.0003,9.765625e-05,0.9980932474136353,-2.1576881408691406e-05,0.2,17871598.85,0.0013185855
146432,1001.0,-173999.43224300002,1531,95,143,5452866.0,-0.0027111132105346767,1420,-7.08324773311615,0.0003,0.0001953125,0.9975117444992065,-3.5762786865234375e-07,0.2,11715443.0875,0.002029121
147456,1001.0,-174825.39084833997,1542,95,144,13863543.0,-0.0031403220316860827,1430,-7.081453543901444,0.0003,0.00048828125,0.9973723292350769,-0.00019943714141845703,0.2,25964640.825,0.0014568265
148480,1001.0,-175591.04563711997,1554,95,145,13849374.0,-0.0018563231220468878,1440,-7.079547727108002,0.0003,0.0,0.9966580271720886,-0.00017523765563964844,0.2,27415031.975,0.00060571387
149504,1001.0,-176652.95712816,1565,95,146,13488968.0,-0.0014971327618695796,1450,-7.07731339931488,0.0003,0.0,0.9966403245925903,-2.384185791015625e-07,0.2,23887593.425,0.00067635806
150528,1001.0,-177884.50068405003,1575,95,147,12743669.0,-0.001429663400631398,1460,-7.078610771894455,0.0003,0.0,0.9971645474433899,-1.1920928955078125e-07,0.2,23501083.95,0.00031350245
151552,1001.0,-178705.19976998,1586,95,148,13596308.0,-0.0019396187853999436,1470,-7.0803469836711885,0.0003,0.0,0.9972168207168579,-2.384185791015625e-07,0.2,25218860.2,0.0008324366
152576,1001.0,-179619.4418173,1597,95,149,8254789.5,-0.0014975862170103938,1480,-7.083383840322495,0.0003,0.0,0.9985572099685669,-2.384185791015625e-07,0.2,19099844.0375,0.0006425787
153600,1001.0,-179928.96268129002,1607,95,150,11742065.0,-0.00426646793494001,1490,-7.086991596221924,0.0003,0.00048828125,0.9983188509941101,-1.1920928955078125e-07,0.2,22084655.55,0.0022805342
154624,1001.0,-180711.35821476005,1618,95,151,7812740.0,-0.0018544011341873556,1500,-7.087058812379837,0.0003,0.0,0.998836874961853,0.0,0.2,16123911.6375,0.0011538635
155648,1001.0,-180958.25162565,1628,95,152,10678597.0,-0.0015394795860629528,1510,-7.090405911207199,0.0003,0.0,0.9995936155319214,0.0,0.2,18208840.8,0.00058192917
156672,1001.0,-181675.78291339,1639,95,153,9323388.0,-0.0024815368291456253,1520,-7.091673427820206,0.0003,0.0,0.9992333650588989,-2.384185791015625e-07,0.2,19348007.7125,0.0010174932
157696,1001.0,-182653.89029707,1651,95,154,9398828.0,-0.0028438409557566048,1530,-7.090268468856811,0.0003,0.0,0.9992786645889282,0.0,0.2,18903651.45,0.0017297928
158720,1001.0,-183070.31254167,1663,95,155,11863828.0,-0.003519908699672669,1540,-7.089279776811599,0.0003,0.0,0.998696506023407,-4.76837158203125e-07,0.2,23672909.5,0.0013088061
159744,1001.0,-182985.33735263997,1676,95,156,6589898.0,-0.004307396002695895,1550,-7.087857121229172,0.0003,0.00458984375,0.9987901449203491,0.0,0.2,13825605.4875,0.0034542533
160768,1001.0,-183898.32019029,1689,95,157,11458871.0,-0.002686956420075148,1560,-7.086273121833801,0.0003,0.0,0.9979608654975891,5.960464477539063e-08,0.2,19572343.025,0.00087716396
161792,1001.0,-184097.42102659002,1699,95,158,9324810.0,-0.001707364054163918,1570,-7.083106911182403,0.0003,0.0,0.9975694417953491,0.0,0.2,17876993.15,0.00052541064
162816,1001.0,-183865.42591157,1710,95,159,6704659.5,-0.0033881440875120463,1580,-7.08346796631813,0.0003,9.765625e-05,0.9981478452682495,-1.1086463928222656e-05,0.2,17814563.1875,0.002042544
163840,1001.0,-184130.16556040003,1721,95,160,6264903.5,-0.0031781154917553066,1590,-7.086211836338043,0.0003,0.0009765625,0.9986025094985962,-1.1920928955078125e-07,0.2,11746005.7125,0.0023901893
164864,1001.0,-183435.13798300002,1732,95,161,10022791.0,-0.0014539722411427646,1600,-7.0877059400081635,0.0003,0.0,0.998740553855896,-1.1920928955078125e-07,0.2,17596842.5375,0.00052787317
165888,1001.0,-182501.34082928003,1743,95,162,5100683.0,-0.0019072544586379082,1610,-7.088139587640763,0.0003,0.0,0.9987764358520508,-1.1920928955078125e-07,0.2,10269126.025,0.0011260936
166912,1001.0,-182020.90258743003,1753,95,163,5698513.0,-0.004302974964957684,1620,-7.0888078033924105,0.0003,0.00234375,0.9989410638809204,-1.1920928955078125e-07,0.2,11906830.65,0.0032185733
167936,1001.0,-181762.61038739004,1764,95,164,8344907.0,-0.0018286522245034575,1630,-7.0906971335411075,0.0003,0.0,0.9996439218521118,0.0,0.2,14928873.2375,0.0008880168
168960,1001.0,-181214.83384667002,1776,95,165,7250906.0,-0.002915032033342868,1640,-7.093643790483474,0.0003,0.0005859375,1.0000371932983398,-1.1920928955078125e-07,0.2,13646878.8125,0.0019665111
169984,1001.0,-180564.87825869,1790,94,166,5429806.5,-0.0023950067843543366,1650,-7.089990675449371,0.0003,0.0,0.9980134963989258,-2.1457672119140625e-06,0.2,11533249.0375,0.0012826587
171008,1001.0,-180600.81702627998,1801,94,167,8709683.0,-0.001384381571551785,1660,-7.082225680351257,0.0003,0.0,0.9973518252372742,-4.291534423828125e-06,0.2,16230937.3,0.00044288975
172032,1001.0,-180644.78379768002,1812,94,168,7212587.5,-0.004026981914648786,1670,-7.0816761493682865,0.0003,0.00185546875,0.9977089166641235,-2.384185791015625e-07,0.2,15816176.3125,0.0029003462
173056,1001.0,-180787.18046919,1822,94,169,9261656.0,-0.002364017185755074,1680,-7.082153218984604,0.0003,0.0,0.9973989725112915,-7.152557373046875e-07,0.2,17434750.875,0.00091620313
174080,1001.0,-181032.81004946,1833,94,170,8106997.5,-0.0016265324549749494,1690,-7.084598928689957,0.0003,0.0,0.998931884765625,-1.0728836059570312e-06,0.2,16669286.9,0.00059682893
175104,1001.0,-181427.45846737002,1845,94,171,8494214.0,-0.0026964464108459652,1700,-7.089891362190246,0.0003,0.0001953125,0.9991704225540161,-1.728534698486328e-05,0.2,16273298.775,0.0015904682
176128,1001.0,-181817.39906484005,1859,94,172,7386355.0,-0.0020245568710379304,1710,-7.089066791534424,0.0003,0.0,0.9986982345581055,1.1920928955078125e-07,0.2,13619870.0625,0.00076217
177152,1001.0,-182033.14029569,1872,94,173,5722135.5,-0.0032391200482379647,1720,-7.086275500059128,0.0003,0.0001953125,0.9980428814888,0.0,0.2,12220528.6375,0.002211718
178176,1001.0,-182742.41437629997,1883,94,174,7442249.5,-0.003252305235946551,1730,-7.085161757469177,0.0003,9.765625e-05,0.998381495475769,-5.960464477539062e-07,0.2,14232482.7625,0.0020580846
179200,1001.0,-183784.00470304,1895,94,175,9791569.0,-0.00217597353621386,1740,-7.087656253576279,0.0003,0.0,0.9989268183708191,-1.1920928955078125e-07,0.2,18056942.2875,0.001099531
180224,1001.0,-184722.96385024005,1907,94,176,8527240.0,-0.0032464532647281884,1750,-7.0892757177352905,0.0003,9.765625e-05,0.9989705085754395,-1.1920928955078125e-07,0.2,17645353.1625,0.002558104
181248,1001.0,-185028.22438449998,1918,94,177,8814234.0,-0.005105401284527034,1760,-7.090619361400604,0.0003,0.00419921875,0.9995144009590149,1.1920928955078125e-07,0.2,19123746.275,0.0034796195
182272,1001.0,-185707.61985234,1929,94,178,7435803.0,-0.004112401633756235,1770,-7.091827762126923,0.0003,0.00166015625,0.9994240999221802,-1.1920928955078125e-07,0.2,13976130.3,0.0030418132
183296,1001.0,-185721.46025044002,1941,94,179,8508330.0,-0.0014195917290635407,1780,-7.093622189760208,0.0003,0.00029296875,1.0004377365112305,-1.1920928955078125e-07,0.2,17761270.3375,0.00072865596
184320,1001.0,-185247.99940415003,1951,94,180,5165656.5,-0.003750331496121362,1790,-7.0963889241218565,0.0003,0.00419921875,1.00018310546875,0.0,0.2,10763246.0625,0.0035859086
185344,1001.0,-185692.41259785005,1962,94,181,4762574.5,-0.006457225087797269,1800,-7.092466020584107,0.0003,0.01494140625,0.9988569021224976,1.1920928955078125e-07,0.2,10216992.93125,0.0056426562
186368,1001.0,-185740.77508974005,1972,94,182,10293386.0,-0.002191419166047126,1810,-7.088617616891861,0.0003,0.0,0.9990994334220886,0.0,0.2,18802890.6125,0.0009837234
187392,1001.0,-185916.11446283,1983,94,183,6634278.0,-0.0036422814679099246,1820,-7.091934353113174,0.0003,0.0013671875,0.999986469745636,-1.1920928955078125e-07,0.2,13672305.725,0.002801668
188416,1001.0,-186395.68509816003,1994,94,184,7249424.5,-0.004255615844158456,1830,-7.096413028240204,0.0003,0.004296875,1.0007388591766357,-1.1920928955078125e-07,0.2,14176712.6375,0.0034495909
189440,1001.0,-186765.01790205005,2004,94,185,6846670.0,-0.005325264384737238,1840,-7.099569350481033,0.0003,0.00595703125,1.0013288259506226,5.960464477539063e-08,0.2,14208366.325,0.0039307
190464,1001.0,-187427.18819561,2015,94,186,9544987.0,-0.0028443268209230156,1850,-7.099669027328491,0.0003,9.765625e-05,1.0007895231246948,-1.1920928955078125e-07,0.2,20604564.3125,0.0016151748
191488,1001.0,-187911.45282634,2026,94,187,12451926.0,-0.0022449917683843522,1860,-7.097473788261413,0.0003,9.765625e-05,1.000530481338501,-1.1920928955078125e-07,0.2,24250622.3,0.0010980819
192512,1001.0,-188278.01488885,2037,94,188,8395181.0,-0.0026978191919624804,1870,-7.098596465587616,0.0003,0.0,1.0013420581817627,0.0,0.2,17963175.7625,0.0016099073
193536,1001.0,-188231.15667329996,2048,94,189,10680585.0,-0.0023892575816717,1880,-7.101956933736801,0.0003,9.765625e-05,1.0017448663711548,-2.5033950805664062e-06,0.2,20993470.8,0.0013676672
194560,1001.0,-188542.68983572998,2060,94,190,8221888.0,-0.004658927553100512,1890,-7.103219813108444,0.0003,0.00263671875,1.0017783641815186,-1.1920928955078125e-07,0.2,16735329.325,0.0032328512
195584,1001.0,-189399.65884298002,2070,94,191,8619896.0,-0.0031054095597937703,1900,-7.103308260440826,0.0003,0.0,1.0019057989120483,0.0,0.2,16509505.9875,0.0014502718
196608,1001.0,-190140.11018150003,2082,94,192,11098231.0,-0.0018349477846641093,1910,-7.102371561527252,0.0003,0.0,1.0012013912200928,-1.1920928955078125e-07,0.2,23904814.025,0.000876296
197632,1001.0,-191167.84231736994,2093,94,193,9484678.0,-0.0017877453123219312,1920,-7.098742377758026,0.0003,0.0,1.0005755424499512,-1.1920928955078125e-07,0.2,21647055.45,0.0010277011
198656,1001.0,-192357.83561716997,2104,94,194,10302290.0,-0.0011059689742978663,1930,-7.097777658700943,0.0003,0.0,1.0009232759475708,-0.000301361083984375,0.2,20917642.85,0.0002866683
199680,1001.0,-193544.45282757998,2115,94,195,12799970.0,-0.0011253038654103875,1940,-7.099827939271927,0.0003,0.0,1.0012896060943604,-1.1920928955078125e-07,0.2,28274852.325,0.00039765926
200704,1001.0,-194939.24358975,2126,94,196,12601956.0,-0.0022457531245891004,1950,-7.100083613395691,0.0003,0.0,1.0009281635284424,1.1920928955078125e-07,0.2,24766372.35,0.00077009643
